0,-10,SJ9HKAQEQ34w7iRY90+FKjlVefA=,puFT5tg0NzMfCNEVOaxkPS43htE=
1,-10,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
0,-9,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
1,-9,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
0,-8,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,ck2eqxTUvLWoV1g662lxgObNloo=
4,-8,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,uotEO/XwcHO1kBeK3iEQ0ZvzWKc=
5,-8,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,3ibR2p0KTmHGAZeFiAkt2WnkjQk=
3,-7,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,3ibR2p0KTmHGAZeFiAkt2WnkjQk=
4,-7,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,uotEO/XwcHO1kBeK3iEQ0ZvzWKc=
2,-6,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,3ibR2p0KTmHGAZeFiAkt2WnkjQk=
3,-6,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,UncuazbVPMnqxiZh/FSZrHeOZdE=
0,-5,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,6ORcE6f4006pslr7yX2A8KrVjN4=
1,-5,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,6ORcE6f4006pslr7yX2A8KrVjN4=
2,-5,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,JN4fveGYZk3wY7xnud3khsxh3ZI=
0,-4,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,JN4fveGYZk3wY7xnud3khsxh3ZI=
1,-4,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,6ORcE6f4006pslr7yX2A8KrVjN4=
0,-3,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,+sUqYZbTx6Tv1rw4kTFv5RxML1M=
1,-3,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,+sUqYZbTx6Tv1rw4kTFv5RxML1M=
0,-2,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,qO5UXaamQ3xKaDZO0VtxuZpy3QI=
1,-2,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,zUA7/CBorupUrq3qpj6qBuFrJl0=
2,-2,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,JgTEIWGtICuDOmrZKEcvf/IWehE=
3,-2,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,JgTEIWGtICuDOmrZKEcvf/IWehE=
0,-1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,zUA7/CBorupUrq3qpj6qBuFrJl0=
1,-1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,zUA7/CBorupUrq3qpj6qBuFrJl0=
2,-1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,IAJOKqnN6Xx340eGMyUibe1uUM0=
3,-1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,IAJOKqnN6Xx340eGMyUibe1uUM0=
